in-degree distribution (probability density function of the degree in logarithmic bins) 
661	0.0013
662	0.0021
663	0.0019
664	0.0017
665	0.0014
666	0.0016
667	0.001
668	0.0013
669	0.0015
670	0.0021
671	0.0018
672	0.0012
673	0.0018
674	0.0018
675	0.0018
676	0.0012
677	0.001
678	0.0017
679	0.0015
680	0.0015
681	0.0014
682	0.0013
683	0.0005
684	0.001
685	0.0013
686	0.0018
687	0.0011
688	0.0009
689	0.0015
690	0.0015
691	0.0012
692	0.0009
693	0.0018
694	0.0009
695	0.0012
696	0.0017
697	0.0012
698	0.0017
699	0.0017
700	0.0014
701	0.0015
702	0.0011
703	0.0008
704	0.0012
705	0.0014
706	0.0012
707	0.0022
708	0.0011
709	0.0005
710	0.0015
711	0.0014
712	0.0015
713	0.0011
714	0.0013
715	0.001
716	0.0011
717	0.0011
718	0.0014
719	0.0013
720	0.0009
721	0.0011
722	0.001
723	0.0017
724	0.0011
725	0.0011
726	0.0011
727	0.0009
728	0.0013
729	0.0015
730	0.0005
731	0.0016
732	0.0018
733	0.0018
734	0.0009
735	0.0009
736	0.0011
737	0.0009
738	0.001
739	0.0016
740	0.0006
741	0.0008
742	0.0012
743	0.0006
744	0.0016
745	0.0011
746	0.0016
747	0.0013
748	0.0013
749	0.0008
750	0.0012


--------------------------------------
out-degree distribution (probability density function of the degree in logarithmic bins) 
497	9.74882
498	0.259713

out-degree distribution (degree-occurrences) 
497	0.974
498	0.026


--------------------------------------
community distribution (size-occurrences)
375	0.05
376	0.1
378	0.05
396	0.05
398	0.05
431	0.05
460	0.05
479	0.05
481	0.05
497	0.05
509	0.05
511	0.05
544	0.05
554	0.05
555	0.05
649	0.05
656	0.05
667	0.05
708	0.05


--------------------------------------
mixing parameter (in-links)
0.498644	0.0506
0.498788	0.0444
0.49893	0.0456
0.499074	0.0487
0.499214	0.0435
0.49931	0.014
0.5	0.4964
0.50069	0.0145
0.500782	0.047
0.500926	0.0471
0.501072	0.048
0.501213	0.0504
0.501354	0.0498

--------------------------------------
mixing parameter (out-links)
0.465594	0.0005
0.4691	0.0007
0.472837	0.001
0.475937	0.0037
0.47892	0.0024
0.481768	0.0096
0.484928	0.0056
0.4881	0.0169
0.490963	0.019
0.494221	0.0893
0.498367	0.3603
0.500974	0.2276
0.503912	0.1414
0.507041	0.0482
0.509898	0.051
0.513052	0.0122
0.515621	0.0089
0.519115	0.0009
0.521702	0.0007
0.527163	0.0001

--------------------------------------
